round,test_accuracy,test_loss,norm,scenario
1.0,0.4322333333333333,1.5931635912259423,BN,centralized
1.0,0.2316,2.0044281752904256,GN,centralized
2.0,0.5709000000000001,1.2316400533914569,BN,centralized
2.0,0.3196,1.8226140554745995,GN,centralized
3.0,0.6177,1.1461374853054682,BN,centralized
3.0,0.3252,1.8853156562646232,GN,centralized
4.0,0.6837,0.9268518225351968,BN,centralized
4.0,0.3838,1.7074824357032776,GN,centralized
5.0,0.7099666666666667,0.8555041420459748,BN,centralized
5.0,0.4454666666666667,1.5714420096079509,GN,centralized
6.0,0.7551333333333332,0.7566410829623541,BN,centralized
6.0,0.4569333333333333,1.577844358285268,GN,centralized
7.0,0.7721666666666667,0.6816117613514265,BN,centralized
7.0,0.5112,1.397388560771942,GN,centralized
8.0,0.7925333333333334,0.6350206444660822,BN,centralized
8.0,0.5458666666666666,1.280316089987755,GN,centralized
9.0,0.7935333333333333,0.6247872943679491,BN,centralized
9.0,0.5689,1.2531172446409862,GN,centralized
10.0,0.8071999999999999,0.589957047700882,BN,centralized
10.0,0.5860333333333334,1.1611647280057271,GN,centralized
11.0,0.8169333333333334,0.5671664867798487,BN,centralized
11.0,0.6133000000000001,1.1180703075726826,GN,centralized
12.0,0.8178666666666667,0.5739538762966792,BN,centralized
12.0,0.6451666666666667,1.0406884348392484,GN,centralized
13.0,0.8288333333333333,0.5441985940933227,BN,centralized
13.0,0.6547666666666667,0.9762484447161356,GN,centralized
14.0,0.8410000000000001,0.5129459205766519,BN,centralized
14.0,0.6940333333333334,0.8925560480356216,GN,centralized
15.0,0.8291666666666667,0.5511803887287776,BN,centralized
15.0,0.7004333333333334,0.8717959566911061,GN,centralized
16.0,0.8455333333333334,0.5078986279169718,BN,centralized
16.0,0.6808333333333333,0.9358023738861084,GN,centralized
17.0,0.8521333333333333,0.4820919301609198,BN,centralized
17.0,0.7215666666666666,0.8113644073406855,GN,centralized
18.0,0.8475333333333334,0.5006155007580916,BN,centralized
18.0,0.7442333333333334,0.767526364227136,GN,centralized
19.0,0.8520333333333334,0.4971288366119066,BN,centralized
19.0,0.7410666666666668,0.7756643058856328,GN,centralized
20.0,0.8621333333333333,0.4614021145304043,BN,centralized
20.0,0.7700333333333335,0.6782260677218437,GN,centralized
21.0,0.8903,0.3673191060125827,BN,centralized
21.0,0.8111,0.5518901074926058,GN,centralized
22.0,0.8921666666666667,0.3755149935682614,BN,centralized
22.0,0.8198,0.5336741590499878,GN,centralized
23.0,0.8887666666666666,0.3946722239752609,BN,centralized
23.0,0.8155000000000001,0.5400319967667263,GN,centralized
24.0,0.8923666666666666,0.3844863783319791,BN,centralized
24.0,0.8178000000000001,0.5362665660182634,GN,centralized
25.0,0.8918666666666667,0.4036006779472033,BN,centralized
25.0,0.8159333333333333,0.5393935018281142,GN,centralized
26.0,0.8904333333333333,0.4045837274690469,BN,centralized
26.0,0.8271666666666667,0.5097575612862905,GN,centralized
27.0,0.8929,0.4092813119292258,BN,centralized
27.0,0.8262,0.5126375750203928,GN,centralized
28.0,0.8931333333333334,0.4107161255180835,BN,centralized
28.0,0.8249333333333334,0.5235047965248426,GN,centralized
29.0,0.8910333333333335,0.4205945323159297,BN,centralized
29.0,0.8250666666666667,0.5159510420759519,GN,centralized
30.0,0.8884333333333334,0.4416561044255893,BN,centralized
30.0,0.8346666666666666,0.4864440528551736,GN,centralized
31.0,0.8990666666666667,0.4003696121027071,BN,centralized
31.0,0.8506,0.4499630080660184,GN,centralized
32.0,0.9001666666666667,0.4035017276803652,BN,centralized
32.0,0.8470333333333334,0.4582999042173226,GN,centralized
33.0,0.8992,0.405132314885656,BN,centralized
33.0,0.8512,0.4522556781768799,GN,centralized
34.0,0.9,0.4148522574702898,BN,centralized
34.0,0.8527666666666667,0.4444524448116621,GN,centralized
35.0,0.8997666666666667,0.4195860373973846,BN,centralized
35.0,0.8484000000000002,0.4662646640837192,GN,centralized
36.0,0.8993666666666668,0.4209421533594529,BN,centralized
36.0,0.8489666666666666,0.4656196325520674,GN,centralized
37.0,0.9001333333333333,0.4242794663210709,BN,centralized
37.0,0.8489000000000001,0.4659810745219389,GN,centralized
38.0,0.8991000000000001,0.4266097296774386,BN,centralized
38.0,0.8532666666666667,0.4508414162695407,GN,centralized
39.0,0.8981666666666666,0.4379794961462417,BN,centralized
39.0,0.8530000000000001,0.4520083480079968,GN,centralized
40.0,0.8987000000000002,0.4368278591583172,BN,centralized
40.0,0.8499333333333333,0.461950571288665,GN,centralized
41.0,0.9005000000000001,0.4305780317882696,BN,centralized
41.0,0.8586,0.4376487095654011,GN,centralized
42.0,0.8999333333333334,0.4331688060363133,BN,centralized
42.0,0.8566666666666668,0.4423487376173337,GN,centralized
43.0,0.9003666666666668,0.4336731127649545,BN,centralized
43.0,0.8583,0.4401128130157788,GN,centralized
44.0,0.9008,0.4330055843790372,BN,centralized
44.0,0.8592333333333334,0.4386163046459357,GN,centralized
45.0,0.9012,0.437916628892223,BN,centralized
45.0,0.8566666666666668,0.4467473326126734,GN,centralized
46.0,0.9008333333333332,0.437764298915863,BN,centralized
46.0,0.8573333333333334,0.4430816430350144,GN,centralized
47.0,0.9003333333333333,0.4387271689871946,BN,centralized
47.0,0.8599666666666667,0.4396991462012132,GN,centralized
48.0,0.9002666666666667,0.4407000548640887,BN,centralized
48.0,0.8618333333333333,0.4351714593172073,GN,centralized
49.0,0.9008,0.4375230148931344,BN,centralized
49.0,0.8605333333333333,0.4411187563836574,GN,centralized
50.0,0.9006,0.4394908031324545,BN,centralized
50.0,0.8598666666666667,0.4415465436379115,GN,centralized
1.0,0.2614562302528829,2.070771342422765,BN,fedgkt iid balanced
1.0,0.1215465519828407,2.569194439123828,BN,fedgkt noniid balanced
1.0,0.1029317049364272,2.9683765188876827,BN,fedgkt noniid unbalanced
1.0,0.1748681434599156,2.2395513466138883,GN,fedgkt iid balanced
